2022-12-21 01:09:55,023 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 991, 'linkId': 10136, 'lane': 1, 'location': 30.47753571414735, 'speed': 41.87658012994692, 'position': [-5747073.100794906, -967536.9751145515]}
2022-12-21 01:10:26,598 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1616, 'linkId': 119, 'lane': 1, 'location': 87.14110417799156, 'speed': 0, 'position': [-5747418.406800786, -967673.6992392815]}
2022-12-21 01:10:26,600 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1617, 'linkId': 102, 'lane': 1, 'location': 82.1125499641002, 'speed': 41.32898065344288, 'position': [-5747541.92115403, -967237.5371660003]}
2022-12-21 01:10:26,602 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1618, 'linkId': 139, 'lane': 2, 'location': 258.8987423426654, 'speed': 43.2219211140537, 'position': [-5747171.842527207, -968164.2041389227]}
2022-12-21 01:10:26,603 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1620, 'linkId': 88, 'lane': 1, 'location': 54.970626281061826, 'speed': 0, 'position': [-5747346.466469505, -967609.8966495045]}
2022-12-21 01:10:26,605 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1621, 'linkId': 89, 'lane': 4, 'location': 122.14433289279498, 'speed': 42.639546281297086, 'position': [-5747248.694577172, -967589.3580302135]}
2022-12-21 01:10:26,607 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1622, 'linkId': 139, 'lane': 1, 'location': 223.00673410367972, 'speed': 41.14770201640656, 'position': [-5747189.077624332, -968132.5270544213]}
2022-12-21 01:10:26,608 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1623, 'linkId': 102, 'lane': 1, 'location': 58.047411645421754, 'speed': 30.06558013309223, 'position': [-5747532.42086621, -967259.6476932134]}
2022-12-21 01:10:26,610 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1624, 'linkId': 88, 'lane': 4, 'location': 26.770325294805772, 'speed': 0, 'position': [-5747316.899704029, -967608.4602112093]}
2022-12-21 01:10:26,613 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1625, 'linkId': 139, 'lane': 1, 'location': 196.2733443957366, 'speed': 43.187650572519644, 'position': [-5747199.514804622, -968107.915280961]}
2022-12-21 01:10:26,618 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1619, 'linkId': 137, 'lane': 2, 'location': 46.98912836071151, 'speed': 0, 'position': [-5747154.459230595, -968170.4890416991]}
2022-12-21 01:10:26,621 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1626, 'linkId': 88, 'lane': 1, 'location': 48.860626281061826, 'speed': 0, 'position': [-5747340.742717687, -967607.7587147226]}
2022-12-21 01:10:26,629 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1628, 'linkId': 139, 'lane': 3, 'location': 49.80111192258417, 'speed': 27.55160707250925, 'position': [-5747250.255645889, -967970.334461392]}
2022-12-21 01:10:26,631 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1629, 'linkId': 119, 'lane': 5, 'location': 34.24023226750811, 'speed': 0, 'position': [-5747470.621863955, -967689.0592336579]}
2022-12-21 01:10:26,633 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1627, 'linkId': 137, 'lane': 1, 'location': 30.314380417130813, 'speed': 0, 'position': [-5747144.694429802, -968184.45134396]}
2022-12-21 01:10:26,637 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1630, 'linkId': 119, 'lane': 4, 'location': 82.61292874686848, 'speed': 0, 'position': [-5747427.127699716, -967667.6485951354]}
2022-12-21 01:10:26,640 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1631, 'linkId': 119, 'lane': 2, 'location': 73.27536898590675, 'speed': 0, 'position': [-5747432.015303363, -967677.8594400017]}
2022-12-21 01:10:26,642 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1632, 'linkId': 121, 'lane': 3, 'location': 120.5756270174959, 'speed': 20.955133977835143, 'position': [-5747682.294854343, -967802.4408879423]}
2022-12-21 01:10:26,645 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1634, 'linkId': 119, 'lane': 1, 'location': 81.01371336052068, 'speed': 0, 'position': [-5747423.713588809, -967676.7623943738]}
2022-12-21 01:10:26,646 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1635, 'linkId': 102, 'lane': 2, 'location': 71.74015046399266, 'speed': 42.26588579570383, 'position': [-5747540.766492328, -967248.3303781147]}
2022-12-21 01:10:26,650 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1636, 'linkId': 139, 'lane': 3, 'location': 111.21502272842186, 'speed': 18.32726953483473, 'position': [-5747226.278586996, -968026.8744391715]}
2022-12-21 01:10:26,651 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1633, 'linkId': 137, 'lane': 3, 'location': 109.2141990832503, 'speed': 6.192153034042335, 'position': [-5747182.1050241105, -968114.6328018743]}
2022-12-21 01:10:26,653 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1637, 'linkId': 137, 'lane': 2, 'location': 39.93029348214907, 'speed': 5.986024581517015, 'position': [-5747151.688251876, -968176.981254479]}
2022-12-21 01:10:26,654 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1639, 'linkId': 119, 'lane': 3, 'location': 74.79056823523906, 'speed': 0, 'position': [-5747432.302743013, -967674.3305297998]}
2022-12-21 01:10:26,656 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1640, 'linkId': 119, 'lane': 5, 'location': 28.510359165011177, 'speed': 0, 'position': [-5747475.584371301, -967691.9236649461]}
2022-12-21 01:10:26,658 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1641, 'linkId': 88, 'lane': 1, 'location': 42.79910308051186, 'speed': 0, 'position': [-5747335.064378172, -967605.6377423359]}
2022-12-21 01:10:26,659 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1642, 'linkId': 119, 'lane': 5, 'location': 22.090103700486765, 'speed': 0, 'position': [-5747481.144802456, -967695.133226537]}
2022-12-21 01:10:26,661 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1638, 'linkId': 137, 'lane': 3, 'location': 100.81583701610037, 'speed': 0, 'position': [-5747178.808207714, -968122.3570162073]}
2022-12-21 01:10:26,667 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1643, 'linkId': 139, 'lane': 1, 'location': 114.29592860447562, 'speed': 43.168706512816414, 'position': [-5747231.520213503, -968032.4437598278]}
2022-12-21 01:10:26,670 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1645, 'linkId': 119, 'lane': 1, 'location': 74.74064137569236, 'speed': 0, 'position': [-5747429.146547838, -967679.8983772035]}
2022-12-21 01:10:26,673 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1646, 'linkId': 119, 'lane': 3, 'location': 80.92763864605371, 'speed': 0, 'position': [-5747426.987571724, -967671.2625357644]}
2022-12-21 01:10:26,675 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1647, 'linkId': 119, 'lane': 5, 'location': 15.502948989460188, 'speed': 0, 'position': [-5747486.849781093, -967698.4262230338]}
2022-12-21 01:10:26,678 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1648, 'linkId': 139, 'lane': 3, 'location': 101.70442402092701, 'speed': 16.598058151721826, 'position': [-5747229.99169014, -968018.1186209451]}
2022-12-21 01:10:26,679 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1649, 'linkId': 88, 'lane': 2, 'location': 42.33286666387485, 'speed': 0, 'position': [-5747333.577892758, -967608.2849554947]}
2022-12-21 01:10:26,680 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1650, 'linkId': 88, 'lane': 5, 'location': 72.33611325212405, 'speed': 0, 'position': [-5747358.535294419, -967627.2143746128]}
2022-12-21 01:10:26,681 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1651, 'linkId': 121, 'lane': 3, 'location': 101.14624083249572, 'speed': 18.633524574019898, 'position': [-5747665.422764861, -967792.8058661976]}
2022-12-21 01:10:26,685 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1652, 'linkId': 121, 'lane': 1, 'location': 102.87274773750612, 'speed': 25.362273625958718, 'position': [-5747670.095785268, -967788.1044083004]}
2022-12-21 01:10:26,698 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1644, 'linkId': 137, 'lane': 3, 'location': 93.8433248443333, 'speed': 9.37458189669442, 'position': [-5747176.071115378, -968128.7698355194]}
2022-12-21 01:10:26,702 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1653, 'linkId': 102, 'lane': 1, 'location': 13.958146951511294, 'speed': 29.990877548403322, 'position': [-5747515.0155764995, -967300.1559534988]}
2022-12-21 01:10:26,704 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1655, 'linkId': 88, 'lane': 1, 'location': 60.482626281061826, 'speed': 0, 'position': [-5747351.630024335, -967611.8253396058]}
2022-12-21 01:10:26,706 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1656, 'linkId': 119, 'lane': 2, 'location': 67.07042648103122, 'speed': 0, 'position': [-5747437.389257064, -967680.9613640992]}
2022-12-21 01:10:26,708 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1657, 'linkId': 119, 'lane': 1, 'location': 68.27529079773959, 'speed': 0, 'position': [-5747434.746034802, -967683.1304823747]}
2022-12-21 01:10:26,711 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1658, 'linkId': 139, 'lane': 3, 'location': 15.038713184738187, 'speed': 32.57544213920084, 'position': [-5747263.827490945, -967938.330877409]}
2022-12-21 01:10:26,715 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1659, 'linkId': 87, 'lane': 1, 'location': 41.951172543626846, 'speed': 41.50065639906113, 'position': [-5747151.635282751, -967538.1233495787]}
2022-12-21 01:10:26,717 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1660, 'linkId': 121, 'lane': 3, 'location': 61.629431539767324, 'speed': 26.53219147204204, 'position': [-5747631.107159823, -967773.2095025658]}
2022-12-21 01:10:26,720 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1661, 'linkId': 87, 'lane': 4, 'location': 52.818200377371376, 'speed': 43.17670936188118, 'position': [-5747158.750102465, -967550.3082432748]}
2022-12-21 01:10:26,726 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1662, 'linkId': 87, 'lane': 3, 'location': 43.01202029404094, 'speed': 40.20878601009231, 'position': [-5747150.570837487, -967544.1227123971]}
2022-12-21 01:10:26,727 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1663, 'linkId': 139, 'lane': 2, 'location': 30.24611517616035, 'speed': 41.349601112514996, 'position': [-5747261.112489592, -967953.6978498818]}
2022-12-21 01:10:26,729 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1664, 'linkId': 87, 'lane': 1, 'location': 22.846743307620887, 'speed': 40.71710772479817, 'position': [-5747133.69302609, -967531.5617459358]}
2022-12-21 01:10:26,730 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1665, 'linkId': 124, 'lane': 3, 'location': 95.90947713476808, 'speed': 0, 'position': [-5747708.945558536, -967832.628523868]}
2022-12-21 01:10:26,732 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1654, 'linkId': 137, 'lane': 2, 'location': 27.11281663290576, 'speed': 0, 'position': [-5747146.656691258, -968188.7698553514]}
2022-12-21 01:10:26,738 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1666, 'linkId': 119, 'lane': 3, 'location': 68.70188754850297, 'speed': 0, 'position': [-5747437.576005108, -967677.3743332402]}
2022-12-21 01:10:26,741 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1667, 'linkId': 137, 'lane': 1, 'location': 22.409931748931903, 'speed': 9.544017187092143, 'position': [-5747141.591501425, -968191.7212919819]}
2022-12-21 01:10:26,742 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1668, 'linkId': 137, 'lane': 3, 'location': 85.29418838479702, 'speed': 2.923751034782926, 'position': [-5747172.715111787, -968136.6327213829]}
2022-12-21 01:10:26,746 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1670, 'linkId': 119, 'lane': 4, 'location': 76.4658107061179, 'speed': 0, 'position': [-5747432.451573019, -967670.7216120998]}
2022-12-21 01:10:26,748 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1671, 'linkId': 119, 'lane': 1, 'location': 61.277522150261426, 'speed': 0, 'position': [-5747440.806636442, -967686.6287496316]}
2022-12-21 01:10:26,751 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1672, 'linkId': 124, 'lane': 3, 'location': 84.11891535366685, 'speed': 0, 'position': [-5747719.184717747, -967838.4746307578]}
2022-12-21 01:10:26,754 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1673, 'linkId': 10135, 'lane': 1, 'location': 36.73907188301193, 'speed': 40.272299562068696, 'position': [-5747107.938081666, -967522.1879006057]}
2022-12-21 01:10:26,757 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1674, 'linkId': 124, 'lane': 1, 'location': 89.18514172145727, 'speed': 0, 'position': [-5747711.611797633, -967841.5205346547]}
2022-12-21 01:10:26,759 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1675, 'linkId': 134, 'lane': 3, 'location': 61.845352387654856, 'speed': 38.60220502261085, 'position': [-5747290.715819414, -967876.6736442184]}
2022-12-21 01:10:26,763 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1669, 'linkId': 137, 'lane': 1, 'location': 13.84501821069326, 'speed': 4.818577292901905, 'position': [-5747138.229304468, -968199.5986884771]}
2022-12-21 01:10:26,767 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1676, 'linkId': 87, 'lane': 2, 'location': 46.43968578182903, 'speed': 44.157373599977554, 'position': [-5747154.820368517, -967542.48247561]}
2022-12-21 01:10:26,768 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1677, 'linkId': 10135, 'lane': 1, 'location': 17.17369875391686, 'speed': 43.69509844777526, 'position': [-5747089.512516436, -967515.6074468497]}
2022-12-21 01:10:26,773 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1678, 'linkId': 89, 'lane': 4, 'location': 101.2394747362341, 'speed': 40.848065571736306, 'position': [-5747268.297548217, -967596.6200286144]}
2022-12-21 01:10:26,775 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1679, 'linkId': 137, 'lane': 3, 'location': 77.35698225093152, 'speed': 1.072353032843085, 'position': [-5747169.599324315, -968143.932797385]}
2022-12-21 01:10:26,781 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1680, 'linkId': 124, 'lane': 4, 'location': 95.16150089838341, 'speed': 0, 'position': [-5747711.181770033, -967830.220448581]}
2022-12-21 01:10:26,783 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1681, 'linkId': 87, 'lane': 2, 'location': 23.563267939987103, 'speed': 41.44712050129825, 'position': [-5747133.335583218, -967534.6253454759]}
2022-12-21 01:10:26,784 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1682, 'linkId': 137, 'lane': 2, 'location': 20.309891611574788, 'speed': 1.0349899360851313, 'position': [-5747143.986171152, -968195.0267004999]}
2022-12-21 01:10:26,787 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1683, 'linkId': 124, 'lane': 1, 'location': 95.56571234174649, 'speed': 0, 'position': [-5747706.070782739, -967838.3568603061]}
2022-12-21 01:10:26,792 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1684, 'linkId': 87, 'lane': 2, 'location': 1.2807700179978099, 'speed': 42.8437850583752, 'position': [-5747112.408588132, -967526.9722029647]}
2022-12-21 01:10:26,796 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1686, 'linkId': 124, 'lane': 4, 'location': 89.06355577244624, 'speed': 0, 'position': [-5747716.477347307, -967833.2439889072]}
2022-12-21 01:10:26,798 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1687, 'linkId': 66, 'lane': 1, 'location': 84.35297878916057, 'speed': 22.645753940493794, 'position': [-5747067.706906581, -967507.3738055001]}
2022-12-21 01:10:26,801 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1688, 'linkId': 87, 'lane': 4, 'location': 22.99118429944708, 'speed': 40.400351752853105, 'position': [-5747130.737542065, -967540.0638619884]}
2022-12-21 01:10:26,804 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1689, 'linkId': 10135, 'lane': 3, 'location': 19.217260478546237, 'speed': 30.769585560963293, 'position': [-5747089.419037889, -967521.9452229803]}
2022-12-21 01:10:26,807 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1691, 'linkId': 134, 'lane': 3, 'location': 27.85921464861101, 'speed': 40.85558592186862, 'position': [-5747303.642061291, -967845.2416568592]}
2022-12-21 01:10:26,810 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1690, 'linkId': 66, 'lane': 1, 'location': 69.83039023783395, 'speed': 19.226984271511906, 'position': [-5747054.12784744, -967502.2245598211]}
2022-12-21 01:10:26,812 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1692, 'linkId': 87, 'lane': 3, 'location': 22.654545029728602, 'speed': 41.49156079080225, 'position': [-5747131.451760877, -967537.1307378031]}
2022-12-21 01:10:26,815 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1693, 'linkId': 124, 'lane': 2, 'location': 94.70743825577861, 'speed': 0, 'position': [-5747708.402779091, -967836.003473933]}
2022-12-21 01:10:26,817 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1685, 'linkId': 137, 'lane': 3, 'location': 67.6318888275718, 'speed': 0, 'position': [-5747165.781693306, -968152.8772445772]}
2022-12-21 01:10:26,821 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1695, 'linkId': 87, 'lane': 3, 'location': 8.133856420841198, 'speed': 43.11326867570472, 'position': [-5747117.814403869, -967532.1434648468]}
2022-12-21 01:10:26,822 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1696, 'linkId': 66, 'lane': 1, 'location': 52.66396344219131, 'speed': 13.320335036845064, 'position': [-5747038.076719648, -967496.1378936121]}
2022-12-21 01:10:26,829 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1697, 'linkId': 66, 'lane': 3, 'location': 88.89400668702956, 'speed': 34.31390116113571, 'position': [-5747069.6836694665, -967514.9681022329]}
2022-12-21 01:10:26,831 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1698, 'linkId': 10135, 'lane': 2, 'location': 20.282506067934094, 'speed': 41.93516025094392, 'position': [-5747091.431220999, -967519.4782679148]}
2022-12-21 01:10:26,833 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1699, 'linkId': 89, 'lane': 4, 'location': 82.57448934095478, 'speed': 39.838366369781525, 'position': [-5747286.220858804, -967604.2700708649]}
2022-12-21 01:10:26,835 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1694, 'linkId': 137, 'lane': 3, 'location': 59.6611089050982, 'speed': 8.078515940614853, 'position': [-5747162.652726285, -968160.2081993549]}
