2022-12-21 01:17:21,962 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1556, 'linkId': 139, 'lane': 3, 'location': 147.38606167803835, 'speed': 32.132719600325274, 'position': [-5747212.156784301, -968060.1748708106]}
2022-12-21 01:17:21,966 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1554, 'linkId': 137, 'lane': 3, 'location': 190.459711572843, 'speed': 10.891552636822473, 'position': [-5747213.99833087, -968039.9089751277]}
2022-12-21 01:17:21,972 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1557, 'linkId': 88, 'lane': 2, 'location': 60.767724855199845, 'speed': 0, 'position': [-5747350.847377713, -967614.7354505076]}
2022-12-21 01:17:21,974 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1559, 'linkId': 119, 'lane': 2, 'location': 92.4808965484022, 'speed': 0, 'position': [-5747415.381850942, -967668.2583697735]}
2022-12-21 01:17:21,977 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1560, 'linkId': 88, 'lane': 2, 'location': 66.47872485519984, 'speed': 0, 'position': [-5747356.197352611, -967616.7337722]}
2022-12-21 01:17:21,980 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1561, 'linkId': 89, 'lane': 4, 'location': 149.78771145309457, 'speed': 46.54206401479864, 'position': [-5747222.772739031, -967579.7551824257]}
2022-12-21 01:17:21,983 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1563, 'linkId': 121, 'lane': 4, 'location': 137.95239722371227, 'speed': 12.403548586884355, 'position': [-5747695.797615045, -967813.836834424]}
2022-12-21 01:17:21,985 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1564, 'linkId': 88, 'lane': 4, 'location': 49.35232529480577, 'speed': 0, 'position': [-5747338.054166147, -967616.3618222154]}
2022-12-21 01:17:21,988 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1565, 'linkId': 139, 'lane': 2, 'location': 175.08030088817839, 'speed': 36.03412889471031, 'position': [-5747204.566704526, -968087.037699672]}
2022-12-21 01:17:21,992 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1566, 'linkId': 88, 'lane': 1, 'location': 72.30362628106182, 'speed': 0, 'position': [-5747362.703751052, -967615.9615960801]}
2022-12-21 01:17:21,995 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1558, 'linkId': 137, 'lane': 3, 'location': 179.7177814667533, 'speed': 13.553824975516083, 'position': [-5747209.781535855, -968049.7886361646]}
2022-12-21 01:17:21,997 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1568, 'linkId': 137, 'lane': 2, 'location': 79.19785945915272, 'speed': 12.401725166094154, 'position': [-5747167.102918964, -968140.8657484417]}
2022-12-21 01:17:21,999 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1570, 'linkId': 88, 'lane': 3, 'location': 48.94521026523228, 'speed': 0, 'position': [-5747338.722509675, -967613.4090168414]}
2022-12-21 01:17:22,003 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1569, 'linkId': 137, 'lane': 1, 'location': 45.4750142076405, 'speed': 6.852359878933227, 'position': [-5747150.64580766, -968170.507674482]}
2022-12-21 01:17:22,005 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1571, 'linkId': 119, 'lane': 4, 'location': 94.18433073909505, 'speed': 0, 'position': [-5747417.1059825905, -967661.8639145114]}
2022-12-21 01:17:22,008 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1574, 'linkId': 88, 'lane': 1, 'location': 66.59262628106183, 'speed': 0, 'position': [-5747357.353776153, -967613.9632743879]}
2022-12-21 01:17:22,011 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1575, 'linkId': 88, 'lane': 2, 'location': 54.623724855199846, 'speed': 0, 'position': [-5747345.091775231, -967612.5856188708]}
2022-12-21 01:17:22,014 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1577, 'linkId': 139, 'lane': 1, 'location': 284.8121796051782, 'speed': 41.55243833755747, 'position': [-5747164.947703484, -968189.4274939056]}
2022-12-21 01:17:22,016 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1578, 'linkId': 139, 'lane': 2, 'location': 188.6197165680639, 'speed': 33.98818251310642, 'position': [-5747199.280681166, -968099.5025997516]}
2022-12-21 01:17:22,019 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1573, 'linkId': 137, 'lane': 3, 'location': 169.62781546926564, 'speed': 10.396765191667598, 'position': [-5747205.820672407, -968059.0686671223]}
2022-12-21 01:17:22,025 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1579, 'linkId': 119, 'lane': 5, 'location': 50.951709487660125, 'speed': 0, 'position': [-5747456.148449448, -967680.7049686743]}
2022-12-21 01:17:22,026 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1580, 'linkId': 88, 'lane': 3, 'location': 43.23421026523228, 'speed': 0, 'position': [-5747333.372534776, -967611.4106951491]}
2022-12-21 01:17:22,028 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1582, 'linkId': 137, 'lane': 2, 'location': 72.6233756531322, 'speed': 0, 'position': [-5747164.522074528, -968146.9124896562]}
2022-12-21 01:17:22,032 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1584, 'linkId': 88, 'lane': 2, 'location': 48.55772813898356, 'speed': 0, 'position': [-5747339.4092449965, -967610.4630811675]}
2022-12-21 01:17:22,033 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1585, 'linkId': 139, 'lane': 1, 'location': 266.98325477763296, 'speed': 39.41660174114122, 'position': [-5747171.908425818, -968173.0135088597]}
2022-12-21 01:17:22,035 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1586, 'linkId': 119, 'lane': 5, 'location': 45.507913600153195, 'speed': 0, 'position': [-5747460.863192096, -967683.4263865815]}
2022-12-21 01:17:22,039 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1583, 'linkId': 137, 'lane': 3, 'location': 151.20901908848546, 'speed': 1.5473202250875775, 'position': [-5747198.59028755, -968076.0089621302]}
2022-12-21 01:17:22,043 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1588, 'linkId': 137, 'lane': 1, 'location': 38.32331941783873, 'speed': 6.5518258398541525, 'position': [-5747147.838376347, -968177.0852931842]}
2022-12-21 01:17:22,045 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1589, 'linkId': 137, 'lane': 2, 'location': 65.95370471665707, 'speed': 0, 'position': [-5747161.9038639385, -968153.0467772032]}
2022-12-21 01:17:22,053 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1590, 'linkId': 137, 'lane': 3, 'location': 143.0261003574158, 'speed': 5.600934635611705, 'position': [-5747195.378044446, -968083.5350270512]}
2022-12-21 01:17:22,056 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1591, 'linkId': 139, 'lane': 2, 'location': 125.5949101269834, 'speed': 32.530489954573625, 'position': [-5747223.886661732, -968041.4795702948]}
2022-12-21 01:17:22,059 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1593, 'linkId': 121, 'lane': 2, 'location': 129.66811453272152, 'speed': 0, 'position': [-5747691.777466444, -967804.171031564]}
2022-12-21 01:17:22,063 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1595, 'linkId': 119, 'lane': 1, 'location': 92.58637421872733, 'speed': 0, 'position': [-5747413.690781409, -967670.9770844277]}
2022-12-21 01:17:22,067 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1592, 'linkId': 137, 'lane': 3, 'location': 134.12789090262837, 'speed': 12.068887963037872, 'position': [-5747191.885010615, -968091.7189653548]}
2022-12-21 01:17:22,071 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1597, 'linkId': 119, 'lane': 5, 'location': 40.086628786807005, 'speed': 0, 'position': [-5747465.558438437, -967686.1365509365]}
2022-12-21 01:17:22,073 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1598, 'linkId': 137, 'lane': 2, 'location': 59.92072756497612, 'speed': 0, 'position': [-5747159.535590479, -968158.5954792254]}
2022-12-21 01:17:22,076 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1600, 'linkId': 88, 'lane': 4, 'location': 44.10332529480577, 'speed': 0, 'position': [-5747333.136985576, -967614.5251577848]}
2022-12-21 01:17:22,079 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1601, 'linkId': 139, 'lane': 1, 'location': 164.8345658594789, 'speed': 40.98943586805374, 'position': [-5747211.789050548, -968078.9715479121]}
2022-12-21 01:17:22,085 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1602, 'linkId': 2, 'lane': 1, 'location': 0.5157413159690969, 'speed': 43.897069878156984, 'position': [-5747567.193993847, -967179.0460170557]}
2022-12-21 01:17:22,092 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1604, 'linkId': 102, 'lane': 1, 'location': 124.71544800963005, 'speed': 42.212397872467726, 'position': [-5747558.739665024, -967198.3945471583]}
2022-12-21 01:17:22,099 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1605, 'linkId': 139, 'lane': 2, 'location': 152.68008133639822, 'speed': 39.898637351233305, 'position': [-5747213.312139825, -968066.4152071602]}
2022-12-21 01:17:22,102 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1599, 'linkId': 137, 'lane': 3, 'location': 125.20030058097366, 'speed': 0, 'position': [-5747188.3804431865, -968099.9299260838]}
2022-12-21 01:17:22,104 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1606, 'linkId': 119, 'lane': 3, 'location': 86.73043527131533, 'speed': 0, 'position': [-5747421.961907042, -967668.3616491453]}
2022-12-21 01:17:22,106 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1608, 'linkId': 88, 'lane': 4, 'location': 37.99332529480577, 'speed': 0, 'position': [-5747327.413233758, -967612.3872230027]}
2022-12-21 01:17:22,108 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1609, 'linkId': 102, 'lane': 1, 'location': 105.18680251308137, 'speed': 43.53326325270656, 'position': [-5747551.030266038, -967216.3370431443]}
2022-12-21 01:17:22,111 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1610, 'linkId': 88, 'lane': 3, 'location': 37.09021026523228, 'speed': 0, 'position': [-5747327.616932293, -967609.2608635124]}
2022-12-21 01:17:22,116 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1607, 'linkId': 137, 'lane': 2, 'location': 52.93336544773247, 'speed': 0, 'position': [-5747156.792668727, -968165.021956458]}
2022-12-21 01:17:22,121 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1611, 'linkId': 119, 'lane': 4, 'location': 88.25237562606522, 'speed': 0, 'position': [-5747422.243508379, -967664.8293689851]}
2022-12-21 01:17:22,123 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1613, 'linkId': 2, 'lane': 2, 'location': 1.1201831915515066, 'speed': 41.807610977599744, 'position': [-5747570.3618458, -967179.801042872]}
2022-12-21 01:17:22,125 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1614, 'linkId': 88, 'lane': 4, 'location': 32.28232529480577, 'speed': 0, 'position': [-5747322.063258859, -967610.3889013105]}
2022-12-21 01:17:22,128 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1615, 'linkId': 139, 'lane': 1, 'location': 134.20203423013106, 'speed': 41.36740127811189, 'position': [-5747223.748523659, -968050.7700763736]}
2022-12-21 01:17:22,130 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1612, 'linkId': 137, 'lane': 3, 'location': 118.13571554282937, 'speed': 13.180702057162694, 'position': [-5747185.607207215, -968106.4274274503]}
2022-12-21 01:17:22,133 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1616, 'linkId': 119, 'lane': 1, 'location': 87.14110417799156, 'speed': 0, 'position': [-5747418.406800786, -967673.6992392815]}
2022-12-21 01:17:22,137 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1617, 'linkId': 102, 'lane': 1, 'location': 82.1125499641002, 'speed': 41.32898065344288, 'position': [-5747541.92115403, -967237.5371660003]}
2022-12-21 01:17:22,140 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1618, 'linkId': 139, 'lane': 2, 'location': 258.8987423426654, 'speed': 43.2219211140537, 'position': [-5747171.842527207, -968164.2041389227]}
2022-12-21 01:17:22,145 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1620, 'linkId': 88, 'lane': 1, 'location': 54.970626281061826, 'speed': 0, 'position': [-5747346.466469505, -967609.8966495045]}
2022-12-21 01:17:22,147 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1621, 'linkId': 89, 'lane': 4, 'location': 122.14433289279498, 'speed': 42.639546281297086, 'position': [-5747248.694577172, -967589.3580302135]}
2022-12-21 01:17:22,149 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1622, 'linkId': 139, 'lane': 1, 'location': 223.00673410367972, 'speed': 41.14770201640656, 'position': [-5747189.077624332, -968132.5270544213]}
2022-12-21 01:17:22,151 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1623, 'linkId': 102, 'lane': 1, 'location': 58.047411645421754, 'speed': 30.06558013309223, 'position': [-5747532.42086621, -967259.6476932134]}
2022-12-21 01:17:22,153 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1624, 'linkId': 88, 'lane': 4, 'location': 26.770325294805772, 'speed': 0, 'position': [-5747316.899704029, -967608.4602112093]}
2022-12-21 01:17:22,156 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1625, 'linkId': 139, 'lane': 1, 'location': 196.2733443957366, 'speed': 43.187650572519644, 'position': [-5747199.514804622, -968107.915280961]}
2022-12-21 01:17:22,159 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1619, 'linkId': 137, 'lane': 2, 'location': 46.98912836071151, 'speed': 0, 'position': [-5747154.459230595, -968170.4890416991]}
2022-12-21 01:17:22,161 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1626, 'linkId': 88, 'lane': 1, 'location': 48.860626281061826, 'speed': 0, 'position': [-5747340.742717687, -967607.7587147226]}
2022-12-21 01:17:22,167 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1628, 'linkId': 139, 'lane': 3, 'location': 49.80111192258417, 'speed': 27.55160707250925, 'position': [-5747250.255645889, -967970.334461392]}
2022-12-21 01:17:22,171 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1629, 'linkId': 119, 'lane': 5, 'location': 34.24023226750811, 'speed': 0, 'position': [-5747470.621863955, -967689.0592336579]}
2022-12-21 01:17:22,175 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1627, 'linkId': 137, 'lane': 1, 'location': 30.314380417130813, 'speed': 0, 'position': [-5747144.694429802, -968184.45134396]}
2022-12-21 01:17:22,180 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1630, 'linkId': 119, 'lane': 4, 'location': 82.61292874686848, 'speed': 0, 'position': [-5747427.127699716, -967667.6485951354]}
2022-12-21 01:17:22,183 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1631, 'linkId': 119, 'lane': 2, 'location': 73.27536898590675, 'speed': 0, 'position': [-5747432.015303363, -967677.8594400017]}
2022-12-21 01:17:22,186 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1632, 'linkId': 121, 'lane': 3, 'location': 120.5756270174959, 'speed': 20.955133977835143, 'position': [-5747682.294854343, -967802.4408879423]}
2022-12-21 01:17:22,189 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1634, 'linkId': 119, 'lane': 1, 'location': 81.01371336052068, 'speed': 0, 'position': [-5747423.713588809, -967676.7623943738]}
2022-12-21 01:17:22,191 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1635, 'linkId': 102, 'lane': 2, 'location': 71.74015046399266, 'speed': 42.26588579570383, 'position': [-5747540.766492328, -967248.3303781147]}
2022-12-21 01:17:22,192 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1636, 'linkId': 139, 'lane': 3, 'location': 111.21502272842186, 'speed': 18.32726953483473, 'position': [-5747226.278586996, -968026.8744391715]}
2022-12-21 01:17:22,196 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1633, 'linkId': 137, 'lane': 3, 'location': 109.2141990832503, 'speed': 6.192153034042335, 'position': [-5747182.1050241105, -968114.6328018743]}
2022-12-21 01:17:22,201 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1637, 'linkId': 137, 'lane': 2, 'location': 39.93029348214907, 'speed': 5.986024581517015, 'position': [-5747151.688251876, -968176.981254479]}
2022-12-21 01:17:22,203 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1639, 'linkId': 119, 'lane': 3, 'location': 74.79056823523906, 'speed': 0, 'position': [-5747432.302743013, -967674.3305297998]}
2022-12-21 01:17:22,206 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1640, 'linkId': 119, 'lane': 5, 'location': 28.510359165011177, 'speed': 0, 'position': [-5747475.584371301, -967691.9236649461]}
2022-12-21 01:17:22,208 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1641, 'linkId': 88, 'lane': 1, 'location': 42.79910308051186, 'speed': 0, 'position': [-5747335.064378172, -967605.6377423359]}
2022-12-21 01:17:22,212 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1642, 'linkId': 119, 'lane': 5, 'location': 22.090103700486765, 'speed': 0, 'position': [-5747481.144802456, -967695.133226537]}
2022-12-21 01:17:22,214 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1638, 'linkId': 137, 'lane': 3, 'location': 100.81583701610037, 'speed': 0, 'position': [-5747178.808207714, -968122.3570162073]}
2022-12-21 01:17:22,216 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1643, 'linkId': 139, 'lane': 1, 'location': 114.29592860447562, 'speed': 43.168706512816414, 'position': [-5747231.520213503, -968032.4437598278]}
2022-12-21 01:17:22,219 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1645, 'linkId': 119, 'lane': 1, 'location': 74.74064137569236, 'speed': 0, 'position': [-5747429.146547838, -967679.8983772035]}
2022-12-21 01:17:22,222 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1646, 'linkId': 119, 'lane': 3, 'location': 80.92763864605371, 'speed': 0, 'position': [-5747426.987571724, -967671.2625357644]}
2022-12-21 01:17:22,225 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1647, 'linkId': 119, 'lane': 5, 'location': 15.502948989460188, 'speed': 0, 'position': [-5747486.849781093, -967698.4262230338]}
2022-12-21 01:17:22,228 - ndxpro-pintel-kalman - INFO - Time(frame): 1090, Vehicle No: {'id': 1648, 'linkId': 139, 'lane': 3, 'location': 101.70442402092701, 'speed': 16.598058151721826, 'position': [-5747229.99169014, -968018.1186209451]}
